RMS,Skewness,Kurtosis,Crest Factor,Form Factor
0.07571563009461785,-0.012774387324051313,0.3922026084898733,4.992364185936685,-39.46694080778248
0.07794620572117751,0.032962561559733136,0.5245190203290386,4.977792009375291,-43.74128766049363
0.07659392690463046,-0.061155035596847734,0.4162293693603125,4.8176143320012,-30.758321202510473
0.07639991985536536,-0.04787919264916724,0.44503767157488516,6.1387498951291555,-42.74354910773868
0.07663180186215528,-0.01804395375129843,0.40044765122818493,4.306306154638013,-37.29342732545066
0.07728281753869194,0.04180249801100925,0.5313126396064498,5.654555746252577,-41.284159403005134
0.0776406155665118,-0.002656943520653598,0.44187019333583377,4.688267826627094,-35.7650825885009
0.0768205504579097,-0.0015292043420445944,0.4357644212891132,5.532373791474708,-55.98878552946586
0.07606189688801565,0.016749921513808507,0.47698134019328675,5.521818639605547,-43.12342962285968
0.07604057915175538,0.03584078873033292,0.44760876048474785,4.852672140536711,-43.3851806944686
0.07735977517064747,0.03500068633813597,0.41802238781761325,4.9250401666700085,-43.7671812893964
0.07650372776099296,-0.005769220738421014,0.47619864667278256,4.71872431011216,-36.11045067978372
0.07627544849405181,-0.02038319057232166,0.38750554821017014,4.641073988933752,-57.56213372975831
0.07797731008871667,-0.009992100982417523,0.42510741591297974,5.347709475045613,-53.93182636915056
0.0760653325402126,-0.021143545512697072,0.45029545188613485,4.851092970702849,-36.17700495630743
0.07680503453601284,0.031107028714851954,0.47801558139957345,4.8694724539787355,-39.43360593891907
0.07551238321978224,-0.027521537957917525,0.39809546357629033,4.621758513225831,-40.0770604421359
0.07894839654107137,0.05882706624646908,0.5272891428259006,5.725258774126663,-50.979416104210536
0.07721538210988145,0.005938141549613378,0.4858919755712976,4.895397648386776,-52.204246190755725
0.07775822278664489,-0.02518119145786271,0.5101846250542255,5.054127858327266,-35.810398081189284
0.07727334295376381,-0.02576634453687522,0.6145455695164204,5.396427591459453,-67.88016057703882
0.07669008183816046,0.02031177034789392,0.40375070025841175,5.502667227432996,-38.43324220734905
0.07812782526141454,-0.031982669948238805,0.5375433848692062,5.183812535993112,-37.12000606318918
0.07781836762515486,-0.015358506818336521,0.39991352954860115,4.6390076150004775,-50.823399737329275
0.07918462868462461,-0.02051833256345397,0.4504573652268764,4.533708195182931,-49.302319504487635
0.07639264641168841,0.010149777705048404,0.3463084801288163,4.791037059085315,-43.021542058829084
0.07713871940374692,-0.030030812241235706,0.4441689592999598,5.5743730687226485,-31.02150126435881
0.07619743481420897,-0.014485875340836602,0.3376878286447247,4.934549318055063,-32.19100738484229
0.07634856558440947,0.025409260290991748,0.47111912503891773,4.662824995793973,-36.474343305621915
0.076352099612482,-0.0091175050582967,0.37972096695608437,4.191109368624181,-41.57757451842994
0.0749701125345127,-0.005885462323388553,0.3382523052302191,4.628511126220566,-46.56359267018924
0.07599478131496513,-0.028209219212482588,0.24419048872591587,4.3687210391988,-30.8651090001088
0.07637512818370995,0.03505610257167058,0.6442888561530538,6.075276219293686,-36.10133693083711
0.0761586642390206,-0.03311844646285506,0.34648477386679755,4.779495591697907,-54.12908011851958
0.07675040716504376,-0.0007492535154073125,0.409879237340685,4.833850577524665,-34.33482609742456
0.07775600390052285,-0.04048687176560687,0.5006323212796047,5.71016998980595,-44.63500181861446
0.07829207447616425,-0.01046594215387429,0.5039791951759756,4.457667041460906,-40.87233457231312
0.0777104419815558,0.03004111585113035,0.3654222848932087,5.095840274515344,-42.80553662674186
0.0764751437227932,-0.013215641422506355,0.41401071809130263,4.563574293695398,-50.6061890026432
0.07780436422076126,0.012226414997485554,0.6010944506799629,5.269627277419431,-36.89100963677426
0.07521345503538163,0.0057496268250577685,0.30666208036872256,4.5736497524037,-47.904573445019935
0.0767870829209941,0.014518273118499347,0.4106380094401998,4.388758983678776,-33.567407163908705
0.0774211301679611,0.01121836141305831,0.5050902199461857,4.98571900413483,-31.149141422702844
0.07658231248752874,-0.0462534093722267,0.6011200525962614,6.7247904022729355,-50.470001278948025
0.07677764732593889,-0.019915819642110956,0.2856537252903584,4.832135561865019,-39.251278513111046
0.07591135480982077,-0.04568388516033954,0.3733804681299002,4.3998687790089335,-33.9268624848361
0.07588479877779788,0.04177197361267142,0.5011958379647576,5.600594675680224,-45.77000968839054
0.0760569816198684,0.011328650527449576,0.3153421299621062,4.522924689797796,-54.470799537519405
0.07562556107746408,0.04121954181378001,0.41579714316581606,5.9768151609085125,-27.07523059342816
0.07621096753266964,0.0020507293687960057,0.4418125533752746,4.1988707184805705,-42.986604287341265
0.07680135350624119,-0.010240848437896513,0.38456117177441884,4.518149539796865,-42.19696096063902
0.0751580064113889,0.04630950672007374,0.4880723205460624,5.362036850659897,-51.66434972326535
0.07893970887150997,0.016783783397074002,0.52994582899071,5.903239404625971,-35.91516500840903
0.07692398274331452,0.03559789823055625,0.47732038220391804,5.654933409409381,-34.84171900617219
0.07649164163641917,-0.007073574317999525,0.455535649913799,4.9155697531922105,-29.599410877919023
0.07650745183017714,-0.02872256053460415,0.2579541266422365,4.470152799744712,-34.94753236270833
0.07739848852135696,-0.014722734645138427,0.37530340028378184,4.599573025276419,-41.62935748397696
0.0784800631530072,-0.02623203049841964,0.6053828723066959,5.479098547126019,-43.82113783122273
0.07904600278724172,-0.014191665386859686,0.5915614112428482,4.908534098104003,-36.99326197030942
0.076684854401187,-0.0028262744850342868,0.3695351147048842,4.355488480849617,-51.5562280262724
0.07731124506358211,-0.05068216298434443,0.37324375229049744,5.2773694132652205,-39.76428496916373
0.07651273988842887,-0.01763488470186115,0.34277356383123037,4.5351924464605045,-34.43384342881365
0.07853164575357902,0.021150845093329387,0.4242277011022524,4.813346216964681,-33.33944373112701
0.07695335881944174,0.03787697616204146,0.5114679726237865,4.795112333768265,-34.34309846637975
0.07736240147584209,-0.02761764948386894,0.5279013097372975,5.519477056737168,-42.78297686455988
0.07617467014102358,-0.03233869026628728,0.3251295935784295,4.358404170117996,-37.336235029871794
0.07762221305131911,-0.05585530183164579,0.44052683407965576,4.083882532316088,-35.431451251276336
0.0772534147328817,-0.04889464081285442,0.48829855558655266,4.491710835046168,-30.47108090305678
0.07768636614216809,-0.052696185100326566,0.5375936018780374,5.033058172452805,-38.43407040756601
0.07781753999741961,0.007724448263470743,0.4367229490151412,4.394896060853897,-40.28165046878864
0.07728229123843638,0.019672000577385492,0.2538767668447601,4.51591165850974,-45.47845884038784
0.0763878511845552,-0.003170238369390366,0.3350214252575556,5.655349552329674,-33.634829554946904
0.07818466596582414,0.00024166135644473105,0.38011263159452735,5.563750827945546,-36.45603476572284
0.07616144415760429,-0.0367946493814576,0.31908103945481736,4.385421044654023,-44.0654964078237
0.07534258573084265,0.005129626936943343,0.29135566132732293,4.2472659638094035,-46.08356944621621
0.07689426810105468,-0.007305379667053178,0.40922685255483016,4.629733903340411,-37.60883172234136
0.07548419678875672,-0.0009184892100577151,0.3284835913868087,4.557245286224446,-41.37448748083014
0.0782630183983989,0.021388524011081416,0.4395445819188928,6.337603764208347,-52.56030879813771
0.07547406975298288,0.010587421774773967,0.3428460748595863,4.9553442821363,-43.751845468059926
0.07556067544581722,0.004951248268515369,0.4425991189661289,5.359930911290172,-38.13130210014875
0.07667824796470965,0.0322131826444645,0.4247289380570627,4.9688146262203485,-37.7619996709771
0.07675079237935838,0.025063156384677248,0.7079419555740185,6.6839700815645,-53.137359383701
0.07611983831535804,-0.017618389150457468,0.3433863135654729,4.7425218969121765,-35.59698334700034
0.07516506282789814,0.016944411359445674,0.2669959400129702,4.549986218771094,-47.90354712044046
0.07809152470318882,0.007881649731886028,0.3537931923560196,4.12336679587012,-43.860092856551866
0.07635685583884233,0.008384651195136263,0.4987508058516803,5.592163209302646,-36.41459592910513
0.07786806061076165,-0.007268264502063555,0.34908566855753076,4.892891861073838,-31.9855967208552
0.07661025105301672,-0.005782894343359127,0.4157588017636362,5.1298617952319665,-32.16173215738321
0.07899964213229861,0.002077494064602038,0.626981384673301,5.012680935146887,-58.44637926701378
0.07538985427067177,0.029338408017705007,0.5081018333203828,5.305753723357553,-35.84409089874307
0.07723122433134638,0.0015042918876278443,0.40017753360035924,4.713119637186184,-38.730972973847244
0.07531071120800978,-0.019871801106058434,0.2902095192130676,4.541186698601063,-39.487029327702004
0.07813312239027137,0.0462033220229784,0.5661008007369044,5.029877060806338,-59.8797420406675
0.07744816468381047,0.0020208036096098126,0.2873576325836087,4.544975357867725,-39.2637674264039
0.07761624000742773,-0.010304093243512955,0.5158731152691161,5.411238678397804,-34.38641043875052
0.07773736614848181,0.0265289182779124,0.3655362300168816,4.901117942075284,-38.92475144179623
0.07657840332279559,-0.019849815353509957,0.512203856533417,5.131995222509597,-41.620022823917346
0.07618282421306082,0.001985469131865612,0.3807242260473567,5.093011502368025,-32.04338049913712
0.07527411495867953,-0.009227312257681782,0.4511422228362827,5.513183386185375,-37.710711212176044
0.07653573894552466,-0.11388729036765602,0.35220223933998396,4.651421739762489,-42.13807015442618
0.07660493658109607,-0.0033495216835794824,0.34593856527556843,4.399194295308145,-36.66095950789474
0.07864126887278634,0.004950334323557441,0.3621657317839997,5.149967768896841,-48.26555145538267
0.07702684539892164,-0.019712326489789173,0.5421734255985617,5.738259144729143,-40.91370681769627
0.07654619086497708,-0.01990248637242294,0.519671765717951,5.108026873469129,-43.324839401799984
0.07741179487861087,0.05065350503308291,0.43156567200170626,4.727961683021601,-41.84090045430183
0.07589032163569179,-0.010438266197493381,0.5094884107603947,6.206324994391448,-44.434609957658175
0.07564360372930583,-0.045560694101225895,0.42187068988989695,5.327615027995683,-35.13838242551677
0.07589364120524608,0.007241122151190588,0.38516984904024243,4.888420085111886,-28.04940667142078
0.07722140418091265,-0.017888439394356605,0.34980594049323654,4.8043674410637385,-32.594018211188796
0.07669429791080462,-0.011486144826090073,0.39711856643781385,4.68092165622947,-34.127829419721856
0.07669445070884366,0.01939258309732319,0.45391945903344944,4.615718565400457,-40.29715097021699
0.0764435019107249,-0.0026047367354850226,0.4618041159763959,4.604707937256534,-30.08730674427578
0.07806299602024157,-0.007461124541194871,0.33082092055227985,4.816622717151466,-36.46738500215665
0.07733820308392224,-0.012022980290386969,0.4266762051370043,5.016925458934809,-35.48768594637765
0.07694966711774165,0.022961404668976705,0.31978503547767456,4.795342381863569,-36.303367486094196
0.07891612654772708,0.02084686379748366,0.5182775260781778,5.1953893067982655,-36.91898192423991
0.07747811939105775,0.017841947349897448,0.4061263142843723,4.917517397098485,-46.72139111739188
0.07688436331443231,0.0021450691681548983,0.4085101783298768,4.916474348029672,-48.591012519042536
0.07743250463104949,-0.026011621720017405,0.21178379181212792,4.132631399755652,-31.66063118599053
0.07765237980798625,-0.03145890667155914,0.466021299585762,4.623168032811252,-33.83373199020421
0.07845143800466631,-0.012432805245873882,0.38998414768145606,4.512345586054701,-39.54042059200586
0.07746541157338786,-0.00027565000965332914,0.39782804169737984,5.9252250866202445,-51.90210452523909
0.07702369416543603,-0.0003301123986988976,0.3216380107284156,5.2970713028081144,-32.125231788447344
0.07602763394350028,-0.01396675245507721,0.37842259316411964,4.143230344825559,-31.821257345300236
0.07740210771869765,-0.004965859367843448,0.34176540206221073,4.767312039370505,-29.64810380382157
0.07756348867470199,0.013194356406488408,0.47309665221604646,4.499539744320828,-41.45031046781037
0.0770032787070825,-0.013106578244740003,0.44686601893889666,4.856936045836198,-42.33516275861184
0.07633698995347046,0.015298555164291528,0.4468173019889301,4.5456337774322275,-41.812825735412545
0.07642125683403637,0.01474654935400701,0.5465826037639347,5.077121419798388,-35.044947155420175
0.07821621550028805,-0.007928935866454684,0.40335130247348205,5.561506616213079,-39.29036285126072
0.0776202063611459,0.02530749929329605,0.3787811439746842,4.998698382670365,-35.10969866104795
0.07717074242436783,0.026648055523266996,0.3709716410221535,5.442477120284625,-46.67208471934126
0.07785537630209377,0.016956073258063007,0.5047320496477581,4.957910658632566,-37.19766958280369
0.0761451459513548,0.009796912020762404,0.3282860238055272,5.292523836745364,-33.34942770864067
0.07811579383257748,0.013795712087591483,0.4252513568644436,4.7237566424897794,-36.42723843734201
0.07646615334526692,0.0028535655331329408,0.35021948545188275,5.427237828038169,-41.11277783494964
0.077847334070442,0.013825104035302314,0.30002836506346453,4.457442302211772,-38.59575389180431
0.07809616123978583,-0.043060431648878315,0.26654936564113685,4.622506334102498,-42.3068213778816
0.07853328688166249,-0.018483667688116382,0.3650299490540867,4.163839474753405,-39.39552528625012
0.07740059716440338,-0.0021353617960062515,0.5059897211905784,6.7441340134784955,-51.9691898867937
0.0770826017349854,-0.01455253366425716,0.44413421924989693,4.903830326064844,-36.800981036727535
0.0778543530765541,0.0045981583886229105,0.3953207884991623,4.290061978571425,-35.97601875017662
0.07619507050676735,-0.010028204227149435,0.37087251103055463,4.580348803128978,-35.351253771433
0.07689889872423401,-0.034219907577785424,0.3071717506046743,5.8128270679529495,-35.91046711675284
0.07566271754418999,0.017445377226656105,0.4878241381103683,5.0355050990268895,-30.019420277514307
0.07709097519834116,0.011661562559695034,0.47418297178292246,4.968156117037179,-50.535278537290395
0.07812214182271728,0.040787668646239714,0.4651908835241052,4.9409807641468735,-48.01168720829582
0.07616692644182087,-0.01821998309602874,0.5525227754355413,5.317268516924522,-43.22006687156409
0.07731350987113281,0.0018540130831225217,0.48218566833983667,4.552891216382729,-43.9242310852419
0.07587677323658983,-0.013674443857043132,0.27955175298989365,5.087195771971236,-47.208321410983984
0.0762042431228201,0.0039005882381536686,0.32338363295058503,5.314664687991879,-40.706927649530655
0.07576237683798354,-0.015461954477343809,0.35149704425393713,4.118139015981591,-34.726471601842015
0.07609244608739095,-0.00948348979420597,0.40154891044522945,5.072776863510016,-38.93013479564743
0.0786182224572888,-0.011791152578959671,0.43941709978228305,4.782606223439748,-35.521117100363455
0.0765472363611597,0.0060059952705566215,0.3072421319251588,4.977318817917776,-34.17227745829084
0.07655005415423052,0.016288173014121325,0.42722613514968044,5.042452343956543,-36.94984819530607
0.07695157390568759,-0.008607812001208902,0.47183166985509795,4.756238000389339,-44.52139198792252
0.07666247331291318,0.04309344367890036,0.4289073704585178,5.100278964442688,-38.34527911707076
0.07718117604407745,-0.013050177960371888,0.35699848700265635,5.2473934806164175,-55.89555802477832
0.0754853262075236,0.01245921549982615,0.37999249532963697,4.3982058060830065,-43.99122078225723
0.07848934759282226,0.01571771629719195,0.41588799864548776,4.790458979867793,-38.204678281663696
0.07744872989093333,0.01531323075393628,0.43785758990105395,5.487501223047859,-47.55786723933541
0.0774396340631083,0.0024533060270339473,0.41782303758134187,5.668931746787999,-41.43385598694928
0.0772467994002219,-0.002774407712793559,0.31045172267078547,4.6733327827555655,-42.70520857650275
0.07564605885770338,-0.007118137019192073,0.3051324081525091,4.772224825077423,-33.896319558161366
0.07614973556462622,0.02499665692001611,0.4665173800247264,4.7406599290634315,-34.33158509143541
0.07858716579030653,0.022072226068366382,0.3611934773498624,5.815198899263135,-30.399961380833684
0.07790162973915003,-0.007768612037903074,0.3902120037217327,4.454335566045451,-35.67348740151137
0.0777059461206155,-0.00243970551603334,0.4175071036370328,5.121873162476173,-35.324020610632274
0.07785898335492507,0.03776792364506588,0.29933985475477254,5.587023889292584,-48.188334213021015
0.07571334102894697,0.032571689826258195,0.3172460098348724,5.32270792073386,-41.868751836717536
0.07639177457459835,-0.00901821883436499,0.48648240233218454,5.851415319112585,-39.011159567319325
0.07736211145685269,-0.03941027544310888,0.40487203190340315,5.338530609138599,-50.094095188957354
0.07842339670271,-0.023449560562887998,0.493158048595141,4.488456440293874,-35.6035371521691
0.07628107301034363,0.02287325790938101,0.4247677626160664,5.571500022585818,-53.305912418597515
0.0782240275511823,-0.015013201388771503,0.4249442068631435,4.2442202273818115,-36.11506310440301
0.07825938535718496,0.005061509570858167,0.540709249303752,5.609550828905093,-43.58028692158545
0.07883279811470445,0.041050537095258174,0.4920239669947497,5.949300433527537,-52.61685912492333
0.07697529154093864,-0.025162904539613253,0.5014439514854714,5.703128773036497,-34.3379213844135
0.07868750124106433,0.04582103472066435,0.4951544726324295,5.896743354176485,-48.47843166527277
0.07629050409864258,0.04441918850564038,0.3911966743796369,5.34797881886403,-36.834115798486486
0.07758280543534599,0.02524413048627861,0.35129823180324893,4.498419437678634,-48.029014428265704
0.07689642263755268,-0.009943015038717721,0.2976436839403904,4.6296041842933,-47.819473950659784
0.07679911555734627,0.015212871553702226,0.3958132817696143,4.635470049575937,-42.80202156950095
0.07762733365050933,-0.06274322756444306,0.4392308973444372,4.817890585857397,-37.328194251289766
0.07806387515051777,0.038579685463150354,0.40553417340601605,4.25292748226832,-44.332090039170446
0.0761460433763633,-0.03773716456377676,0.38801878585059235,4.806553088924002,-53.604804356796386
0.07774952930173035,0.05202150362056578,0.56635179099839,5.183311122515453,-56.54712028479128
0.07605541128636083,0.059183741044249234,0.4175023920626808,5.482844585902351,-39.992164505100895
0.07691889784508826,0.040218254755274914,0.34934914614876256,4.693254975221308,-30.3332953587778
0.07625929630830264,0.029504295564499083,0.38184841507258893,5.533751561172684,-37.24578814256506
0.07750343899879944,0.046650276376792005,0.5778871870482787,5.1997692645128,-40.874267522349875
0.0768942052356881,0.012775558682729303,0.546730928390097,4.629737688410016,-48.75370184288079
0.07765448690151458,0.003910082360154969,0.33085469596792816,4.906348817721297,-32.66975948527154
0.07698864186724233,-0.008254951439705786,0.4278995981264635,5.013726578858355,-38.72881178623312
0.07813684441464298,0.01762347838330189,0.5568745418307763,5.682338509139917,-44.366147484318624
0.07653528310881769,-0.0024097163259608196,0.445983247319961,5.422335727300491,-44.680670393335014
0.07844825685702805,0.009961030326531591,0.4745954547218161,5.009671543323678,-32.57146941637138
0.07781413088150346,0.028372749333030335,0.5188254623913826,5.179007918416445,-33.430530741623464
0.07730263111527155,0.00040343175011819867,0.39657238981624054,4.773446837142676,-48.40869267492543
0.0781221315098393,0.027242956332667444,0.4478057127650579,5.068986116311033,-55.08491145882281
0.07923294929450911,0.0017909837700771862,0.3586588896543983,5.452277163055672,-39.87739117152134
0.07538111630449963,-0.03802987033910645,0.49985490532490173,4.921657016876179,-42.437881739407125
0.07695273730866807,0.010654134689071473,0.3555848765687317,5.107030805462093,-60.931454091688465
0.07620697076106703,-0.01674317036254168,0.5236385234445438,4.907687528646275,-38.873166484511515
0.07855317354645036,-0.006612888176129725,0.3615358885902875,4.4428504189411,-35.63164992760361
0.07703774503551003,-0.013291770134659453,0.39779117806882436,5.477834272089376,-39.35674062879778
0.07783553311209315,-0.021217433458343243,0.4316626945085482,4.676527357701698,-30.889270978871988
0.07702249886903988,0.02271066426919876,0.4116731107637426,4.75185829302038,-38.38753959013766
0.07605641216906862,-0.004629876191033238,0.42055684989074393,5.035735831827237,-40.75232382456505
0.07764319967053215,0.029724394515405678,0.41743030051706054,4.868423784748556,-35.013381685621454
0.07824552016429598,-0.034629174888014494,0.46227685811313046,4.933189774820294,-54.51684877746416
0.07848323274601796,-0.03527340462057752,0.36604970427159955,5.313236794787324,-44.51839375816223
